344;DIA;2023-12-10 00:00:00.000;10;Domingo;SIM;NULL;NAO;12;Dezembro;4;NOME_TRIMESTRE;2;NOME_SEMESTRE;2023
345;DIA;2023-12-11 00:00:00.000;11;Segunda-Feira;NAO;NULL;NAO;12;Dezembro;4;NOME_TRIMESTRE;2;NOME_SEMESTRE;2023
346;DIA;2023-12-12 00:00:00.000;12;Terça-Feira;NAO;NULL;NAO;12;Dezembro;4;NOME_TRIMESTRE;2;NOME_SEMESTRE;2023
347;DIA;2023-12-13 00:00:00.000;13;Quarta-Feira;NAO;NULL;NAO;12;Dezembro;4;NOME_TRIMESTRE;2;NOME_SEMESTRE;2023
348;DIA;2023-12-14 00:00:00.000;14;Quinta-Feira;NAO;NULL;NAO;12;Dezembro;4;NOME_TRIMESTRE;2;NOME_SEMESTRE;2023
349;DIA;2023-12-15 00:00:00.000;15;Sexta-Feira;NAO;NULL;NAO;12;Dezembro;4;NOME_TRIMESTRE;2;NOME_SEMESTRE;2023
350;DIA;2023-12-16 00:00:00.000;16;Sábado;SIM;NULL;NAO;12;Dezembro;4;NOME_TRIMESTRE;2;NOME_SEMESTRE;2023
351;DIA;2023-12-17 00:00:00.000;17;Domingo;SIM;NULL;NAO;12;Dezembro;4;NOME_TRIMESTRE;2;NOME_SEMESTRE;2023
352;DIA;2023-12-18 00:00:00.000;18;Segunda-Feira;NAO;NULL;NAO;12;Dezembro;4;NOME_TRIMESTRE;2;NOME_SEMESTRE;2023
353;DIA;2023-12-19 00:00:00.000;19;Terça-Feira;NAO;NULL;NAO;12;Dezembro;4;NOME_TRIMESTRE;2;NOME_SEMESTRE;2023
354;DIA;2023-12-20 00:00:00.000;20;Quarta-Feira;NAO;NULL;NAO;12;Dezembro;4;NOME_TRIMESTRE;2;NOME_SEMESTRE;2023
355;DIA;2023-12-21 00:00:00.000;21;Quinta-Feira;NAO;NULL;NAO;12;Dezembro;4;NOME_TRIMESTRE;2;NOME_SEMESTRE;2023
356;DIA;2023-12-22 00:00:00.000;22;Sexta-Feira;NAO;NULL;NAO;12;Dezembro;4;NOME_TRIMESTRE;2;NOME_SEMESTRE;2023
357;DIA;2023-12-23 00:00:00.000;23;Sábado;SIM;NULL;NAO;12;Dezembro;4;NOME_TRIMESTRE;2;NOME_SEMESTRE;2023
358;DIA;2023-12-24 00:00:00.000;24;Domingo;SIM;NULL;NAO;12;Dezembro;4;NOME_TRIMESTRE;2;NOME_SEMESTRE;2023
359;DIA;2023-12-25 00:00:00.000;25;Segunda-Feira;NAO;NULL;NAO;12;Dezembro;4;NOME_TRIMESTRE;2;NOME_SEMESTRE;2023
360;DIA;2023-12-26 00:00:00.000;26;Terça-Feira;NAO;NULL;NAO;12;Dezembro;4;NOME_TRIMESTRE;2;NOME_SEMESTRE;2023
361;DIA;2023-12-27 00:00:00.000;27;Quarta-Feira;NAO;NULL;NAO;12;Dezembro;4;NOME_TRIMESTRE;2;NOME_SEMESTRE;2023
362;DIA;2023-12-28 00:00:00.000;28;Quinta-Feira;NAO;NULL;NAO;12;Dezembro;4;NOME_TRIMESTRE;2;NOME_SEMESTRE;2023
363;DIA;2023-12-29 00:00:00.000;29;Sexta-Feira;NAO;NULL;NAO;12;Dezembro;4;NOME_TRIMESTRE;2;NOME_SEMESTRE;2023
364;DIA;2023-12-30 00:00:00.000;30;Sábado;SIM;NULL;NAO;12;Dezembro;4;NOME_TRIMESTRE;2;NOME_SEMESTRE;2023
365;DIA;2023-12-31 00:00:00.000;31;Domingo;SIM;NULL;NAO;12;Dezembro;4;NOME_TRIMESTRE;2;NOME_SEMESTRE;2023
366;ANO;2024-01-01 00:00:00.000;1;Segunda-Feira;NAO;Confraternização Universal;SIM;1;Janeiro;1;NOME_TRIMESTRE;1;NOME_SEMESTRE;2024
367;DIA;2024-01-02 00:00:00.000;2;Terça-Feira;NAO;NULL;NAO;1;Janeiro;1;NOME_TRIMESTRE;1;NOME_SEMESTRE;2024
368;DIA;2024-01-03 00:00:00.000;3;Quarta-Feira;NAO;NULL;NAO;1;Janeiro;1;NOME_TRIMESTRE;1;NOME_SEMESTRE;2024
369;DIA;2024-01-04 00:00:00.000;4;Quinta-Feira;NAO;NULL;NAO;1;Janeiro;1;NOME_TRIMESTRE;1;NOME_SEMESTRE;2024
370;DIA;2024-01-05 00:00:00.000;5;Sexta-Feira;NAO;NULL;NAO;1;Janeiro;1;NOME_TRIMESTRE;1;NOME_SEMESTRE;2024
371;DIA;2024-01-06 00:00:00.000;6;Sábado;SIM;NULL;NAO;1;Janeiro;1;NOME_TRIMESTRE;1;NOME_SEMESTRE;2024
372;DIA;2024-01-07 00:00:00.000;7;Domingo;SIM;NULL;NAO;1;Janeiro;1;NOME_TRIMESTRE;1;NOME_SEMESTRE;2024
373;DIA;2024-01-08 00:00:00.000;8;Segunda-Feira;NAO;NULL;NAO;1;Janeiro;1;NOME_TRIMESTRE;1;NOME_SEMESTRE;2024
374;DIA;2024-01-09 00:00:00.000;9;Terça-Feira;NAO;NULL;NAO;1;Janeiro;1;NOME_TRIMESTRE;1;NOME_SEMESTRE;2024
375;DIA;2024-01-10 00:00:00.000;10;Quarta-Feira;NAO;NULL;NAO;1;Janeiro;1;NOME_TRIMESTRE;1;NOME_SEMESTRE;2024
376;DIA;2024-01-11 00:00:00.000;11;Quinta-Feira;NAO;NULL;NAO;1;Janeiro;1;NOME_TRIMESTRE;1;NOME_SEMESTRE;2024
377;DIA;2024-01-12 00:00:00.000;12;Sexta-Feira;NAO;NULL;NAO;1;Janeiro;1;NOME_TRIMESTRE;1;NOME_SEMESTRE;2024
378;DIA;2024-01-13 00:00:00.000;13;Sábado;SIM;NULL;NAO;1;Janeiro;1;NOME_TRIMESTRE;1;NOME_SEMESTRE;2024
379;DIA;2024-01-14 00:00:00.000;14;Domingo;SIM;NULL;NAO;1;Janeiro;1;NOME_TRIMESTRE;1;NOME_SEMESTRE;2024
380;DIA;2024-01-15 00:00:00.000;15;Segunda-Feira;NAO;NULL;NAO;1;Janeiro;1;NOME_TRIMESTRE;1;NOME_SEMESTRE;2024
381;DIA;2024-01-16 00:00:00.000;16;Terça-Feira;NAO;NULL;NAO;1;Janeiro;1;NOME_TRIMESTRE;1;NOME_SEMESTRE;2024
382;DIA;2024-01-17 00:00:00.000;17;Quarta-Feira;NAO;NULL;NAO;1;Janeiro;1;NOME_TRIMESTRE;1;NOME_SEMESTRE;2024
383;DIA;2024-01-18 00:00:00.000;18;Quinta-Feira;NAO;NULL;NAO;1;Janeiro;1;NOME_TRIMESTRE;1;NOME_SEMESTRE;2024
384;DIA;2024-01-19 00:00:00.000;19;Sexta-Feira;NAO;NULL;NAO;1;Janeiro;1;NOME_TRIMESTRE;1;NOME_SEMESTRE;2024
385;DIA;2024-01-20 00:00:00.000;20;Sábado;SIM;NULL;NAO;1;Janeiro;1;NOME_TRIMESTRE;1;NOME_SEMESTRE;2024
386;DIA;2024-01-21 00:00:00.000;21;Domingo;SIM;NULL;NAO;1;Janeiro;1;NOME_TRIMESTRE;1;NOME_SEMESTRE;2024
387;DIA;2024-01-22 00:00:00.000;22;Segunda-Feira;NAO;NULL;NAO;1;Janeiro;1;NOME_TRIMESTRE;1;NOME_SEMESTRE;2024
388;DIA;2024-01-23 00:00:00.000;23;Terça-Feira;NAO;NULL;NAO;1;Janeiro;1;NOME_TRIMESTRE;1;NOME_SEMESTRE;2024
389;DIA;2024-01-24 00:00:00.000;24;Quarta-Feira;NAO;NULL;NAO;1;Janeiro;1;NOME_TRIMESTRE;1;NOME_SEMESTRE;2024
390;DIA;2024-01-25 00:00:00.000;25;Quinta-Feira;NAO;NULL;NAO;1;Janeiro;1;NOME_TRIMESTRE;1;NOME_SEMESTRE;2024
391;DIA;2024-01-26 00:00:00.000;26;Sexta-Feira;NAO;NULL;NAO;1;Janeiro;1;NOME_TRIMESTRE;1;NOME_SEMESTRE;2024
392;DIA;2024-01-27 00:00:00.000;27;Sábado;SIM;NULL;NAO;1;Janeiro;1;NOME_TRIMESTRE;1;NOME_SEMESTRE;2024
393;DIA;2024-01-28 00:00:00.000;28;Domingo;SIM;NULL;NAO;1;Janeiro;1;NOME_TRIMESTRE;1;NOME_SEMESTRE;2024
394;DIA;2024-01-29 00:00:00.000;29;Segunda-Feira;NAO;NULL;NAO;1;Janeiro;1;NOME_TRIMESTRE;1;NOME_SEMESTRE;2024
395;DIA;2024-01-30 00:00:00.000;30;Terça-Feira;NAO;NULL;NAO;1;Janeiro;1;NOME_TRIMESTRE;1;NOME_SEMESTRE;2024
396;DIA;2024-01-31 00:00:00.000;31;Quarta-Feira;NAO;NULL;NAO;1;Janeiro;1;NOME_TRIMESTRE;1;NOME_SEMESTRE;2024
397;MES;2024-02-01 00:00:00.000;1;Quinta-Feira;NAO;NULL;NAO;2;Fevereiro;1;NOME_TRIMESTRE;1;NOME_SEMESTRE;2024
398;DIA;2024-02-02 00:00:00.000;2;Sexta-Feira;NAO;NULL;NAO;2;Fevereiro;1;NOME_TRIMESTRE;1;NOME_SEMESTRE;2024
399;DIA;2024-02-03 00:00:00.000;3;Sábado;SIM;NULL;NAO;2;Fevereiro;1;NOME_TRIMESTRE;1;NOME_SEMESTRE;2024
400;DIA;2024-02-04 00:00:00.000;4;Domingo;SIM;NULL;NAO;2;Fevereiro;1;NOME_TRIMESTRE;1;NOME_SEMESTRE;2024
401;DIA;2024-02-05 00:00:00.000;5;Segunda-Feira;NAO;NULL;NAO;2;Fevereiro;1;NOME_TRIMESTRE;1;NOME_SEMESTRE;2024
402;DIA;2024-02-06 00:00:00.000;6;Terça-Feira;NAO;NULL;NAO;2;Fevereiro;1;NOME_TRIMESTRE;1;NOME_SEMESTRE;2024
403;DIA;2024-02-07 00:00:00.000;7;Quarta-Feira;NAO;NULL;NAO;2;Fevereiro;1;NOME_TRIMESTRE;1;NOME_SEMESTRE;2024
404;DIA;2024-02-08 00:00:00.000;8;Quinta-Feira;NAO;NULL;NAO;2;Fevereiro;1;NOME_TRIMESTRE;1;NOME_SEMESTRE;2024
405;DIA;2024-02-09 00:00:00.000;9;Sexta-Feira;NAO;NULL;NAO;2;Fevereiro;1;NOME_TRIMESTRE;1;NOME_SEMESTRE;2024
406;DIA;2024-02-10 00:00:00.000;10;Sábado;SIM;NULL;NAO;2;Fevereiro;1;NOME_TRIMESTRE;1;NOME_SEMESTRE;2024
407;DIA;2024-02-11 00:00:00.000;11;Domingo;SIM;NULL;NAO;2;Fevereiro;1;NOME_TRIMESTRE;1;NOME_SEMESTRE;2024
408;DIA;2024-02-12 00:00:00.000;12;Segunda-Feira;NAO;Carnaval;SIM;2;Fevereiro;1;NOME_TRIMESTRE;1;NOME_SEMESTRE;2024
409;DIA;2024-02-13 00:00:00.000;13;Terça-Feira;NAO;Carnaval;SIM;2;Fevereiro;1;NOME_TRIMESTRE;1;NOME_SEMESTRE;2024
410;DIA;2024-02-14 00:00:00.000;14;Quarta-Feira;NAO;NULL;NAO;2;Fevereiro;1;NOME_TRIMESTRE;1;NOME_SEMESTRE;2024
411;DIA;2024-02-15 00:00:00.000;15;Quinta-Feira;NAO;NULL;NAO;2;Fevereiro;1;NOME_TRIMESTRE;1;NOME_SEMESTRE;2024
412;DIA;2024-02-16 00:00:00.000;16;Sexta-Feira;NAO;NULL;NAO;2;Fevereiro;1;NOME_TRIMESTRE;1;NOME_SEMESTRE;2024
413;DIA;2024-02-17 00:00:00.000;17;Sábado;SIM;NULL;NAO;2;Fevereiro;1;NOME_TRIMESTRE;1;NOME_SEMESTRE;2024
414;DIA;2024-02-18 00:00:00.000;18;Domingo;SIM;NULL;NAO;2;Fevereiro;1;NOME_TRIMESTRE;1;NOME_SEMESTRE;2024
415;DIA;2024-02-19 00:00:00.000;19;Segunda-Feira;NAO;NULL;NAO;2;Fevereiro;1;NOME_TRIMESTRE;1;NOME_SEMESTRE;2024
416;DIA;2024-02-20 00:00:00.000;20;Terça-Feira;NAO;NULL;NAO;2;Fevereiro;1;NOME_TRIMESTRE;1;NOME_SEMESTRE;2024
417;DIA;2024-02-21 00:00:00.000;21;Quarta-Feira;NAO;NULL;NAO;2;Fevereiro;1;NOME_TRIMESTRE;1;NOME_SEMESTRE;2024
418;DIA;2024-02-22 00:00:00.000;22;Quinta-Feira;NAO;NULL;NAO;2;Fevereiro;1;NOME_TRIMESTRE;1;NOME_SEMESTRE;2024
419;DIA;2024-02-23 00:00:00.000;23;Sexta-Feira;NAO;NULL;NAO;2;Fevereiro;1;NOME_TRIMESTRE;1;NOME_SEMESTRE;2024
420;DIA;2024-02-24 00:00:00.000;24;Sábado;SIM;NULL;NAO;2;Fevereiro;1;NOME_TRIMESTRE;1;NOME_SEMESTRE;2024
421;DIA;2024-02-25 00:00:00.000;25;Domingo;SIM;NULL;NAO;2;Fevereiro;1;NOME_TRIMESTRE;1;NOME_SEMESTRE;2024
422;DIA;2024-02-26 00:00:00.000;26;Segunda-Feira;NAO;NULL;NAO;2;Fevereiro;1;NOME_TRIMESTRE;1;NOME_SEMESTRE;2024
423;DIA;2024-02-27 00:00:00.000;27;Terça-Feira;NAO;NULL;NAO;2;Fevereiro;1;NOME_TRIMESTRE;1;NOME_SEMESTRE;2024
424;DIA;2024-02-28 00:00:00.000;28;Quarta-Feira;NAO;NULL;NAO;2;Fevereiro;1;NOME_TRIMESTRE;1;NOME_SEMESTRE;2024
425;DIA;2024-02-29 00:00:00.000;29;Quinta-Feira;NAO;NULL;NAO;2;Fevereiro;1;NOME_TRIMESTRE;1;NOME_SEMESTRE;2024
426;MES;2024-03-01 00:00:00.000;1;Sexta-Feira;NAO;NULL;NAO;3;Março;1;NOME_TRIMESTRE;1;NOME_SEMESTRE;2024
427;DIA;2024-03-02 00:00:00.000;2;Sábado;SIM;NULL;NAO;3;Março;1;NOME_TRIMESTRE;1;NOME_SEMESTRE;2024
428;DIA;2024-03-03 00:00:00.000;3;Domingo;SIM;NULL;NAO;3;Março;1;NOME_TRIMESTRE;1;NOME_SEMESTRE;2024
429;DIA;2024-03-04 00:00:00.000;4;Segunda-Feira;NAO;NULL;NAO;3;Março;1;NOME_TRIMESTRE;1;NOME_SEMESTRE;2024
430;DIA;2024-03-05 00:00:00.000;5;Terça-Feira;NAO;NULL;NAO;3;Março;1;NOME_TRIMESTRE;1;NOME_SEMESTRE;2024
431;DIA;2024-03-06 00:00:00.000;6;Quarta-Feira;NAO;NULL;NAO;3;Março;1;NOME_TRIMESTRE;1;NOME_SEMESTRE;2024
432;DIA;2024-03-07 00:00:00.000;7;Quinta-Feira;NAO;NULL;NAO;3;Março;1;NOME_TRIMESTRE;1;NOME_SEMESTRE;2024
433;DIA;2024-03-08 00:00:00.000;8;Sexta-Feira;NAO;NULL;NAO;3;Março;1;NOME_TRIMESTRE;1;NOME_SEMESTRE;2024
434;DIA;2024-03-09 00:00:00.000;9;Sábado;SIM;NULL;NAO;3;Março;1;NOME_TRIMESTRE;1;NOME_SEMESTRE;2024
435;DIA;2024-03-10 00:00:00.000;10;Domingo;SIM;NULL;NAO;3;Março;1;NOME_TRIMESTRE;1;NOME_SEMESTRE;2024
436;DIA;2024-03-11 00:00:00.000;11;Segunda-Feira;NAO;NULL;NAO;3;Março;1;NOME_TRIMESTRE;1;NOME_SEMESTRE;2024
437;DIA;2024-03-12 00:00:00.000;12;Terça-Feira;NAO;NULL;NAO;3;Março;1;NOME_TRIMESTRE;1;NOME_SEMESTRE;2024
438;DIA;2024-03-13 00:00:00.000;13;Quarta-Feira;NAO;NULL;NAO;3;Março;1;NOME_TRIMESTRE;1;NOME_SEMESTRE;2024
439;DIA;2024-03-14 00:00:00.000;14;Quinta-Feira;NAO;NULL;NAO;3;Março;1;NOME_TRIMESTRE;1;NOME_SEMESTRE;2024
440;DIA;2024-03-15 00:00:00.000;15;Sexta-Feira;NAO;NULL;NAO;3;Março;1;NOME_TRIMESTRE;1;NOME_SEMESTRE;2024
441;DIA;2024-03-16 00:00:00.000;16;Sábado;SIM;NULL;NAO;3;Março;1;NOME_TRIMESTRE;1;NOME_SEMESTRE;2024
442;DIA;2024-03-17 00:00:00.000;17;Domingo;SIM;NULL;NAO;3;Março;1;NOME_TRIMESTRE;1;NOME_SEMESTRE;2024
443;DIA;2024-03-18 00:00:00.000;18;Segunda-Feira;NAO;NULL;NAO;3;Março;1;NOME_TRIMESTRE;1;NOME_SEMESTRE;2024
444;DIA;2024-03-19 00:00:00.000;19;Terça-Feira;NAO;NULL;NAO;3;Março;1;NOME_TRIMESTRE;1;NOME_SEMESTRE;2024
445;DIA;2024-03-20 00:00:00.000;20;Quarta-Feira;NAO;NULL;NAO;3;Março;1;NOME_TRIMESTRE;1;NOME_SEMESTRE;2024
446;DIA;2024-03-21 00:00:00.000;21;Quinta-Feira;NAO;NULL;NAO;3;Março;1;NOME_TRIMESTRE;1;NOME_SEMESTRE;2024
447;DIA;2024-03-22 00:00:00.000;22;Sexta-Feira;NAO;NULL;NAO;3;Março;1;NOME_TRIMESTRE;1;NOME_SEMESTRE;2024
448;DIA;2024-03-23 00:00:00.000;23;Sábado;SIM;Paixão de Cristo;SIM;3;Março;1;NOME_TRIMESTRE;1;NOME_SEMESTRE;2024
449;DIA;2024-03-24 00:00:00.000;24;Domingo;SIM;NULL;NAO;3;Março;1;NOME_TRIMESTRE;1;NOME_SEMESTRE;2024
450;DIA;2024-03-25 00:00:00.000;25;Segunda-Feira;NAO;NULL;NAO;3;Março;1;NOME_TRIMESTRE;1;NOME_SEMESTRE;2024
451;DIA;2024-03-26 00:00:00.000;26;Terça-Feira;NAO;NULL;NAO;3;Março;1;NOME_TRIMESTRE;1;NOME_SEMESTRE;2024
452;DIA;2024-03-27 00:00:00.000;27;Quarta-Feira;NAO;NULL;NAO;3;Março;1;NOME_TRIMESTRE;1;NOME_SEMESTRE;2024
453;DIA;2024-03-28 00:00:00.000;28;Quinta-Feira;NAO;NULL;NAO;3;Março;1;NOME_TRIMESTRE;1;NOME_SEMESTRE;2024
454;DIA;2024-03-29 00:00:00.000;29;Sexta-Feira;NAO;NULL;NAO;3;Março;1;NOME_TRIMESTRE;1;NOME_SEMESTRE;2024
455;DIA;2024-03-30 00:00:00.000;30;Sábado;SIM;NULL;NAO;3;Março;1;NOME_TRIMESTRE;1;NOME_SEMESTRE;2024
456;DIA;2024-03-31 00:00:00.000;31;Domingo;SIM;NULL;NAO;3;Março;1;NOME_TRIMESTRE;1;NOME_SEMESTRE;2024
457;MES;2024-04-01 00:00:00.000;1;Segunda-Feira;NAO;NULL;NAO;4;Abril;2;NOME_TRIMESTRE;1;NOME_SEMESTRE;2024
458;DIA;2024-04-02 00:00:00.000;2;Terça-Feira;NAO;NULL;NAO;4;Abril;2;NOME_TRIMESTRE;1;NOME_SEMESTRE;2024
459;DIA;2024-04-03 00:00:00.000;3;Quarta-Feira;NAO;NULL;NAO;4;Abril;2;NOME_TRIMESTRE;1;NOME_SEMESTRE;2024
460;DIA;2024-04-04 00:00:00.000;4;Quinta-Feira;NAO;NULL;NAO;4;Abril;2;NOME_TRIMESTRE;1;NOME_SEMESTRE;2024
461;DIA;2024-04-05 00:00:00.000;5;Sexta-Feira;NAO;NULL;NAO;4;Abril;2;NOME_TRIMESTRE;1;NOME_SEMESTRE;2024
462;DIA;2024-04-06 00:00:00.000;6;Sábado;SIM;NULL;NAO;4;Abril;2;NOME_TRIMESTRE;1;NOME_SEMESTRE;2024
463;DIA;2024-04-07 00:00:00.000;7;Domingo;SIM;NULL;NAO;4;Abril;2;NOME_TRIMESTRE;1;NOME_SEMESTRE;2024
464;DIA;2024-04-08 00:00:00.000;8;Segunda-Feira;NAO;NULL;NAO;4;Abril;2;NOME_TRIMESTRE;1;NOME_SEMESTRE;2024
465;DIA;2024-04-09 00:00:00.000;9;Terça-Feira;NAO;NULL;NAO;4;Abril;2;NOME_TRIMESTRE;1;NOME_SEMESTRE;2024
466;DIA;2024-04-10 00:00:00.000;10;Quarta-Feira;NAO;NULL;NAO;4;Abril;2;NOME_TRIMESTRE;1;NOME_SEMESTRE;2024
467;DIA;2024-04-11 00:00:00.000;11;Quinta-Feira;NAO;NULL;NAO;4;Abril;2;NOME_TRIMESTRE;1;NOME_SEMESTRE;2024
468;DIA;2024-04-12 00:00:00.000;12;Sexta-Feira;NAO;NULL;NAO;4;Abril;2;NOME_TRIMESTRE;1;NOME_SEMESTRE;2024
469;DIA;2024-04-13 00:00:00.000;13;Sábado;SIM;NULL;NAO;4;Abril;2;NOME_TRIMESTRE;1;NOME_SEMESTRE;2024
470;DIA;2024-04-14 00:00:00.000;14;Domingo;SIM;NULL;NAO;4;Abril;2;NOME_TRIMESTRE;1;NOME_SEMESTRE;2024
471;DIA;2024-04-15 00:00:00.000;15;Segunda-Feira;NAO;NULL;NAO;4;Abril;2;NOME_TRIMESTRE;1;NOME_SEMESTRE;2024
472;DIA;2024-04-16 00:00:00.000;16;Terça-Feira;NAO;NULL;NAO;4;Abril;2;NOME_TRIMESTRE;1;NOME_SEMESTRE;2024
473;DIA;2024-04-17 00:00:00.000;17;Quarta-Feira;NAO;NULL;NAO;4;Abril;2;NOME_TRIMESTRE;1;NOME_SEMESTRE;2024
474;DIA;2024-04-18 00:00:00.000;18;Quinta-Feira;NAO;NULL;NAO;4;Abril;2;NOME_TRIMESTRE;1;NOME_SEMESTRE;2024
475;DIA;2024-04-19 00:00:00.000;19;Sexta-Feira;NAO;NULL;NAO;4;Abril;2;NOME_TRIMESTRE;1;NOME_SEMESTRE;2024
476;DIA;2024-04-20 00:00:00.000;20;Sábado;SIM;NULL;NAO;4;Abril;2;NOME_TRIMESTRE;1;NOME_SEMESTRE;2024
477;DIA;2024-04-21 00:00:00.000;21;Domingo;SIM;Tiradentes;SIM;4;Abril;2;NOME_TRIMESTRE;1;NOME_SEMESTRE;2024
478;DIA;2024-04-22 00:00:00.000;22;Segunda-Feira;NAO;NULL;NAO;4;Abril;2;NOME_TRIMESTRE;1;NOME_SEMESTRE;2024
479;DIA;2024-04-23 00:00:00.000;23;Terça-Feira;NAO;NULL;NAO;4;Abril;2;NOME_TRIMESTRE;1;NOME_SEMESTRE;2024
480;DIA;2024-04-24 00:00:00.000;24;Quarta-Feira;NAO;NULL;NAO;4;Abril;2;NOME_TRIMESTRE;1;NOME_SEMESTRE;2024
481;DIA;2024-04-25 00:00:00.000;25;Quinta-Feira;NAO;NULL;NAO;4;Abril;2;NOME_TRIMESTRE;1;NOME_SEMESTRE;2024
482;DIA;2024-04-26 00:00:00.000;26;Sexta-Feira;NAO;NULL;NAO;4;Abril;2;NOME_TRIMESTRE;1;NOME_SEMESTRE;2024
483;DIA;2024-04-27 00:00:00.000;27;Sábado;SIM;NULL;NAO;4;Abril;2;NOME_TRIMESTRE;1;NOME_SEMESTRE;2024
484;DIA;2024-04-28 00:00:00.000;28;Domingo;SIM;NULL;NAO;4;Abril;2;NOME_TRIMESTRE;1;NOME_SEMESTRE;2024
485;DIA;2024-04-29 00:00:00.000;29;Segunda-Feira;NAO;NULL;NAO;4;Abril;2;NOME_TRIMESTRE;1;NOME_SEMESTRE;2024
486;DIA;2024-04-30 00:00:00.000;30;Terça-Feira;NAO;NULL;NAO;4;Abril;2;NOME_TRIMESTRE;1;NOME_SEMESTRE;2024
487;MES;2024-05-01 00:00:00.000;1;Quarta-Feira;NAO;Dia do Trabalho;SIM;5;Maio;2;NOME_TRIMESTRE;1;NOME_SEMESTRE;2024
488;DIA;2024-05-02 00:00:00.000;2;Quinta-Feira;NAO;NULL;NAO;5;Maio;2;NOME_TRIMESTRE;1;NOME_SEMESTRE;2024
489;DIA;2024-05-03 00:00:00.000;3;Sexta-Feira;NAO;NULL;NAO;5;Maio;2;NOME_TRIMESTRE;1;NOME_SEMESTRE;2024
490;DIA;2024-05-04 00:00:00.000;4;Sábado;SIM;NULL;NAO;5;Maio;2;NOME_TRIMESTRE;1;NOME_SEMESTRE;2024
491;DIA;2024-05-05 00:00:00.000;5;Domingo;SIM;NULL;NAO;5;Maio;2;NOME_TRIMESTRE;1;NOME_SEMESTRE;2024
492;DIA;2024-05-06 00:00:00.000;6;Segunda-Feira;NAO;NULL;NAO;5;Maio;2;NOME_TRIMESTRE;1;NOME_SEMESTRE;2024
493;DIA;2024-05-07 00:00:00.000;7;Terça-Feira;NAO;NULL;NAO;5;Maio;2;NOME_TRIMESTRE;1;NOME_SEMESTRE;2024
494;DIA;2024-05-08 00:00:00.000;8;Quarta-Feira;NAO;NULL;NAO;5;Maio;2;NOME_TRIMESTRE;1;NOME_SEMESTRE;2024
495;DIA;2024-05-09 00:00:00.000;9;Quinta-Feira;NAO;NULL;NAO;5;Maio;2;NOME_TRIMESTRE;1;NOME_SEMESTRE;2024
496;DIA;2024-05-10 00:00:00.000;10;Sexta-Feira;NAO;NULL;NAO;5;Maio;2;NOME_TRIMESTRE;1;NOME_SEMESTRE;2024
497;DIA;2024-05-11 00:00:00.000;11;Sábado;SIM;NULL;NAO;5;Maio;2;NOME_TRIMESTRE;1;NOME_SEMESTRE;2024
498;DIA;2024-05-12 00:00:00.000;12;Domingo;SIM;NULL;NAO;5;Maio;2;NOME_TRIMESTRE;1;NOME_SEMESTRE;2024
499;DIA;2024-05-13 00:00:00.000;13;Segunda-Feira;NAO;NULL;NAO;5;Maio;2;NOME_TRIMESTRE;1;NOME_SEMESTRE;2024
500;DIA;2024-05-14 00:00:00.000;14;Terça-Feira;NAO;NULL;NAO;5;Maio;2;NOME_TRIMESTRE;1;NOME_SEMESTRE;2024
501;DIA;2024-05-15 00:00:00.000;15;Quarta-Feira;NAO;NULL;NAO;5;Maio;2;NOME_TRIMESTRE;1;NOME_SEMESTRE;2024
502;DIA;2024-05-16 00:00:00.000;16;Quinta-Feira;NAO;NULL;NAO;5;Maio;2;NOME_TRIMESTRE;1;NOME_SEMESTRE;2024
503;DIA;2024-05-17 00:00:00.000;17;Sexta-Feira;NAO;NULL;NAO;5;Maio;2;NOME_TRIMESTRE;1;NOME_SEMESTRE;2024
504;DIA;2024-05-18 00:00:00.000;18;Sábado;SIM;NULL;NAO;5;Maio;2;NOME_TRIMESTRE;1;NOME_SEMESTRE;2024
505;DIA;2024-05-19 00:00:00.000;19;Domingo;SIM;NULL;NAO;5;Maio;2;NOME_TRIMESTRE;1;NOME_SEMESTRE;2024
506;DIA;2024-05-20 00:00:00.000;20;Segunda-Feira;NAO;NULL;NAO;5;Maio;2;NOME_TRIMESTRE;1;NOME_SEMESTRE;2024
507;DIA;2024-05-21 00:00:00.000;21;Terça-Feira;NAO;NULL;NAO;5;Maio;2;NOME_TRIMESTRE;1;NOME_SEMESTRE;2024
508;DIA;2024-05-22 00:00:00.000;22;Quarta-Feira;NAO;NULL;NAO;5;Maio;2;NOME_TRIMESTRE;1;NOME_SEMESTRE;2024
509;DIA;2024-05-23 00:00:00.000;23;Quinta-Feira;NAO;NULL;NAO;5;Maio;2;NOME_TRIMESTRE;1;NOME_SEMESTRE;2024
510;DIA;2024-05-24 00:00:00.000;24;Sexta-Feira;NAO;NULL;NAO;5;Maio;2;NOME_TRIMESTRE;1;NOME_SEMESTRE;2024
511;DIA;2024-05-25 00:00:00.000;25;Sábado;SIM;NULL;NAO;5;Maio;2;NOME_TRIMESTRE;1;NOME_SEMESTRE;2024
512;DIA;2024-05-26 00:00:00.000;26;Domingo;SIM;NULL;NAO;5;Maio;2;NOME_TRIMESTRE;1;NOME_SEMESTRE;2024
513;DIA;2024-05-27 00:00:00.000;27;Segunda-Feira;NAO;NULL;NAO;5;Maio;2;NOME_TRIMESTRE;1;NOME_SEMESTRE;2024
514;DIA;2024-05-28 00:00:00.000;28;Terça-Feira;NAO;NULL;NAO;5;Maio;2;NOME_TRIMESTRE;1;NOME_SEMESTRE;2024
